manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
connect1    |   sasl.login.callback.handler.class = null
connect1    |   sasl.login.class = null
connect1    |   sasl.login.connect.timeout.ms = null
connect1    |   sasl.login.read.timeout.ms = null
connect1    |   sasl.login.refresh.buffer.seconds = 300
connect1    |   sasl.login.refresh.min.period.seconds = 60
connect1    |   sasl.login.refresh.window.factor = 0.8
connect1    |   sasl.login.refresh.window.jitter = 0.05
connect1    |   sasl.login.retry.backoff.max.ms = 10000
connect1    |   sasl.login.retry.backoff.ms = 100
connect1    |   sasl.mechanism = GSSAPI
connect1    |   sasl.oauthbearer.clock.skew.seconds = 30
connect1    |   sasl.oauthbearer.expected.audience = null
connect1    |   sasl.oauthbearer.expected.issuer = null
connect1    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
connect1    |   sasl.oauthbearer.jwks.endpoint.url = null
connect1    |   sasl.oauthbearer.scope.claim.name = scope
connect1    |   sasl.oauthbearer.sub.claim.name = sub
connect1    |   sasl.oauthbearer.token.endpoint.url = null
connect1    |   security.protocol = PLAINTEXT
connect1    |   security.providers = null
connect1    |   send.buffer.bytes = 131072
connect1    |   socket.connection.setup.timeout.max.ms = 30000
connect1    |   socket.connection.setup.timeout.ms = 10000
connect1    |   ssl.cipher.suites = null
connect1    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
connect1    |   ssl.endpoint.identification.algorithm = https
connect1    |   ssl.engine.factory.class = null
connect1    |   ssl.key.password = null
connect1    |   ssl.keymanager.algorithm = SunX509
connect1    |   ssl.keystore.certificate.chain = null
connect1    |   ssl.keystore.key = null
connect1    |   ssl.keystore.location = null
connect1    |   ssl.keystore.password = null
connect1    |   ssl.keystore.type = JKS
connect1    |   ssl.protocol = TLSv1.3
connect1    |   ssl.provider = null
connect1    |   ssl.secure.random.implementation = null
connect1    |   ssl.trustmanager.algorithm = PKIX
connect1    |   ssl.truststore.certificates = null
connect1    |   ssl.truststore.location = null
connect1    |   ssl.truststore.password = null
connect1    |   ssl.truststore.type = JKS
connect1    |  (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,893] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,894] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
connect1    | [2025-06-17 05:57:44,895] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:44,895] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:44,895] INFO Kafka startTimeMs: 1750139864894 (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:45,706] INFO Kafka cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.connect.util.ConnectUtils)
connect1    | [2025-06-17 05:57:45,708] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:45,722] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
connect1    | [2025-06-17 05:57:45,722] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
connect1    | [2025-06-17 05:57:45,723] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
connect1    | [2025-06-17 05:57:45,737] INFO Logging initialized @21368ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
connect1    | [2025-06-17 05:57:45,814] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,816] INFO Initializing REST server (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,828] INFO jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 11.0.15+10-LTS (org.eclipse.jetty.server.Server)
connect1    | [2025-06-17 05:57:45,875] INFO Started http_8083@7c83aa9a{HTTP/1.1, (http/1.1)}{0.0.0.0:8083} (org.eclipse.jetty.server.AbstractConnector)
connect1    | [2025-06-17 05:57:45,875] INFO Started @21506ms (org.eclipse.jetty.server.Server)
connect1    | [2025-06-17 05:57:45,919] INFO Advertised URI: http://connect1:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,920] INFO REST server listening at http://172.20.0.4:8083/, advertising URL http://connect1:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,920] INFO Advertised URI: http://connect1:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,921] INFO REST admin endpoints at http://connect1:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,921] INFO Advertised URI: http://connect1:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
connect1    | [2025-06-17 05:57:45,930] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
connect1    | [2025-06-17 05:57:45,931] INFO AdminClientConfig values:
connect1    |   bootstrap.servers = [kafka1:29092]
connect1    |   client.dns.lookup = use_all_dns_ips
connect1    |   client.id =
connect1    |   connections.max.idle.ms = 300000
connect1    |   default.api.timeout.ms = 60000
connect1    |   metadata.max.age.ms = 300000
connect1    |   metric.reporters = []
connect1    |   metrics.num.samples = 2
connect1    |   metrics.recording.level = INFO
connect1    |   metrics.sample.window.ms = 30000
connect1    |   receive.buffer.bytes = 65536
connect1    |   reconnect.backoff.max.ms = 1000
connect1    |   reconnect.backoff.ms = 50
connect1    |   request.timeout.ms = 30000
connect1    |   retries = 2147483647
connect1    |   retry.backoff.ms = 100
connect1    |   sasl.client.callback.handler.class = null
connect1    |   sasl.jaas.config = null
connect1    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
connect1    |   sasl.kerberos.min.time.before.relogin = 60000
connect1    |   sasl.kerberos.service.name = null
connect1    |   sasl.kerberos.ticket.renew.jitter = 0.05
connect1    |   sasl.kerberos.ticket.renew.window.factor = 0.8
connect1    |   sasl.login.callback.handler.class = null
connect1    |   sasl.login.class = null
connect1    |   sasl.login.connect.timeout.ms = null
connect1    |   sasl.login.read.timeout.ms = null
connect1    |   sasl.login.refresh.buffer.seconds = 300
kafka1      | [2025-06-17 05:57:46,857] INFO Creating topic docker-connect-offsets with configuration {cleanup.policy=compact} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 8 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 12 -> ArrayBuffer(1), 13 -> ArrayBuffer(1), 14 -> ArrayBuffer(1), 15 -> ArrayBuffer(1), 16 -> ArrayBuffer(1), 17 -> ArrayBuffer(1), 18 -> ArrayBuffer(1), 19 -> ArrayBuffer(1), 20 -> ArrayBuffer(1), 21 -> ArrayBuffer(1), 22 -> ArrayBuffer(1), 23 -> ArrayBuffer(1), 24 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
connect1    |   sasl.login.refresh.min.period.seconds = 60
connect1    |   sasl.login.refresh.window.factor = 0.8
connect1    |   sasl.login.refresh.window.jitter = 0.05
connect1    |   sasl.login.retry.backoff.max.ms = 10000
connect1    |   sasl.login.retry.backoff.ms = 100
connect1    |   sasl.mechanism = GSSAPI
connect1    |   sasl.oauthbearer.clock.skew.seconds = 30
connect1    |   sasl.oauthbearer.expected.audience = null
connect1    |   sasl.oauthbearer.expected.issuer = null
kafka1      | [2025-06-17 05:57:46,989] INFO [Controller id=1] New topics: [Set(docker-connect-offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(docker-connect-offsets,Some(EEtvj3MmSFm8qT8N2dU9Gw),HashMap(docker-connect-offsets-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-13 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-12 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-21 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-23 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-16 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-24 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-20 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-17 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-14 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-15 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-18 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-22 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), docker-connect-offsets-19 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
connect1    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka1      | [2025-06-17 05:57:47,001] INFO [Controller id=1] New partition creation callback for docker-connect-offsets-5,docker-connect-offsets-13,docker-connect-offsets-12,docker-connect-offsets-2,docker-connect-offsets-0,docker-connect-offsets-3,docker-connect-offsets-21,docker-connect-offsets-23,docker-connect-offsets-4,docker-connect-offsets-16,docker-connect-offsets-24,docker-connect-offsets-11,docker-connect-offsets-20,docker-connect-offsets-17,docker-connect-offsets-14,docker-connect-offsets-15,docker-connect-offsets-6,docker-connect-offsets-1,docker-connect-offsets-9,docker-connect-offsets-7,docker-connect-offsets-10,docker-connect-offsets-8,docker-connect-offsets-18,docker-connect-offsets-22,docker-connect-offsets-19 (kafka.controller.KafkaController)
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka1      | [2025-06-17 05:57:47,012] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:47,015] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka1      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   sasl.oauthbearer.scope.claim.name = scope
kafka1      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   sasl.oauthbearer.sub.claim.name = sub
kafka1      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   sasl.oauthbearer.token.endpoint.url = null
kafka1      | [2025-06-17 05:57:47,018] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   security.protocol = PLAINTEXT
kafka1      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   security.providers = null
kafka1      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   send.buffer.bytes = 131072
kafka1      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   socket.connection.setup.timeout.max.ms = 30000
kafka1      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   socket.connection.setup.timeout.ms = 10000
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.cipher.suites = null
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.endpoint.identification.algorithm = https
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.engine.factory.class = null
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.key.password = null
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keymanager.algorithm = SunX509
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keystore.certificate.chain = null
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keystore.key = null
kafka1      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keystore.location = null
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keystore.password = null
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.keystore.type = JKS
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.protocol = TLSv1.3
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.provider = null
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.secure.random.implementation = null
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect1    |   ssl.trustmanager.algorithm = PKIX
kafka1      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    |   ssl.truststore.certificates = null
kafka1      | [2025-06-17 05:57:47,042] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
connect1    |   ssl.truststore.location = null
kafka1      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-14 from NonExistentReplica to NewReplica (state.change.logger)
connect1    |   ssl.truststore.password = null
kafka1      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-9 from NonExistentReplica to NewReplica (state.change.logger)
connect1    |   ssl.truststore.type = JKS
kafka1      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
connect1    |  (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-21 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,936] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-20 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,936] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-13 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-5 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-11 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-0 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-24 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-16 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-22 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-18 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-1 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,937] INFO Kafka startTimeMs: 1750139865937 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-6 from NonExistentReplica to NewReplica (state.change.logger)
connect1    | [2025-06-17 05:57:45,984] INFO Kafka cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.connect.util.ConnectUtils)
kafka1      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
