manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
connect    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka      | [2025-06-17 05:57:47,001] INFO [Controller id=1] New partition creation callback for docker-connect-offsets-5,docker-connect-offsets-13,docker-connect-offsets-12,docker-connect-offsets-2,docker-connect-offsets-0,docker-connect-offsets-3,docker-connect-offsets-21,docker-connect-offsets-23,docker-connect-offsets-4,docker-connect-offsets-16,docker-connect-offsets-24,docker-connect-offsets-11,docker-connect-offsets-20,docker-connect-offsets-17,docker-connect-offsets-14,docker-connect-offsets-15,docker-connect-offsets-6,docker-connect-offsets-1,docker-connect-offsets-9,docker-connect-offsets-7,docker-connect-offsets-10,docker-connect-offsets-8,docker-connect-offsets-18,docker-connect-offsets-22,docker-connect-offsets-19 (kafka.controller.KafkaController)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:47,012] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:47,015] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.scope.claim.name = scope
kafka      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.sub.claim.name = sub
kafka      | [2025-06-17 05:57:47,016] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.token.endpoint.url = null
kafka      | [2025-06-17 05:57:47,018] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   security.protocol = PLAINTEXT
kafka      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   security.providers = null
kafka      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   send.buffer.bytes = 131072
kafka      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   socket.connection.setup.timeout.max.ms = 30000
kafka      | [2025-06-17 05:57:47,019] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   socket.connection.setup.timeout.ms = 10000
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.cipher.suites = null
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.endpoint.identification.algorithm = https
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.engine.factory.class = null
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.key.password = null
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keymanager.algorithm = SunX509
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.certificate.chain = null
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.key = null
kafka      | [2025-06-17 05:57:47,020] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.location = null
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.password = null
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.type = JKS
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.protocol = TLSv1.3
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.provider = null
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.secure.random.implementation = null
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.trustmanager.algorithm = PKIX
kafka      | [2025-06-17 05:57:47,021] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect    |   ssl.truststore.certificates = null
kafka      | [2025-06-17 05:57:47,042] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   ssl.truststore.location = null
kafka      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-14 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   ssl.truststore.password = null
kafka      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-9 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   ssl.truststore.type = JKS
kafka      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
connect    |  (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-21 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,936] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-20 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,936] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-13 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-5 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-11 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-0 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-24 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-16 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,044] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-22 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-18 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-1 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,937] INFO Kafka startTimeMs: 1750139865937 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-6 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,984] INFO Kafka cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.connect.util.ConnectUtils)
kafka      | [2025-06-17 05:57:47,045] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:45,985] INFO App info kafka.admin.client for adminclient-2 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:47,045] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect    | [2025-06-17 05:57:45,994] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:47,460] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-5 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    | [2025-06-17 05:57:45,995] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:47,462] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    | [2025-06-17 05:57:45,995] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:47,465] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-12 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    | [2025-06-17 05:57:46,013] INFO Setting up All Policy for ConnectorClientConfigOverride. This will allow all client configurations to be overridden (org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy)
kafka      | [2025-06-17 05:57:47,468] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    | [2025-06-17 05:57:46,027] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
kafka      | [2025-06-17 05:57:47,469] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    | [2025-06-17 05:57:46,028] INFO AdminClientConfig values:
kafka      | [2025-06-17 05:57:47,469] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   bootstrap.servers = [kafka:29092]
kafka      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   client.dns.lookup = use_all_dns_ips
kafka      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   client.id =
kafka      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   connections.max.idle.ms = 300000
kafka      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   default.api.timeout.ms = 60000
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-24 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   metadata.max.age.ms = 300000
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-11 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   metric.reporters = []
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   metrics.num.samples = 2
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-17 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   metrics.recording.level = INFO
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-14 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   metrics.sample.window.ms = 30000
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-15 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   receive.buffer.bytes = 65536
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-6 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   reconnect.backoff.max.ms = 1000
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   reconnect.backoff.ms = 50
kafka      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   request.timeout.ms = 30000
kafka      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   retries = 2147483647
kafka      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-10 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   sasl.client.callback.handler.class = null
kafka      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-18 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   sasl.jaas.config = null
kafka      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | [2025-06-17 05:57:47,474] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-19 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect    |   sasl.kerberos.min.time.before.relogin = 60000
kafka      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-11 (state.change.logger)
connect    |   sasl.kerberos.service.name = null
kafka      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-13 (state.change.logger)
connect    |   sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-15 (state.change.logger)
connect    |   sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-17 (state.change.logger)
connect    |   sasl.login.callback.handler.class = null
kafka      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-3 (state.change.logger)
connect    |   sasl.login.class = null
kafka      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-5 (state.change.logger)
connect    |   sasl.login.connect.timeout.ms = null
kafka      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-7 (state.change.logger)
connect    |   sasl.login.read.timeout.ms = null
kafka      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-9 (state.change.logger)
connect    |   sasl.login.refresh.buffer.seconds = 300
kafka      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-1 (state.change.logger)
connect    |   sasl.login.refresh.min.period.seconds = 60
